Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,111
design__inferred_latch__count,0
design__instance__count,66870
design__instance__area,373651
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__max_slew_violation__count__corner:nom_tt_025C_1v80,592
design__max_fanout_violation__count__corner:nom_tt_025C_1v80,2836
design__max_cap_violation__count__corner:nom_tt_025C_1v80,163
power__internal__total,0.014788287691771984
power__switching__total,0.023409366607666016
power__leakage__total,3.049962629120273E-7
power__total,0.03819796070456505
clock__skew__worst_hold__corner:nom_tt_025C_1v80,-0.5853530048575589
clock__skew__worst_setup__corner:nom_tt_025C_1v80,0.6135286896625688
timing__hold__ws__corner:nom_tt_025C_1v80,0.20214341883642184
timing__setup__ws__corner:nom_tt_025C_1v80,11.883127707070756
timing__hold__tns__corner:nom_tt_025C_1v80,0.0
timing__setup__tns__corner:nom_tt_025C_1v80,0.0
timing__hold__wns__corner:nom_tt_025C_1v80,0
timing__setup__wns__corner:nom_tt_025C_1v80,0.0
timing__hold_vio__count__corner:nom_tt_025C_1v80,0
timing__hold_r2r__ws__corner:nom_tt_025C_1v80,0.202143
timing__hold_r2r_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_r2r__ws__corner:nom_tt_025C_1v80,24.825605
timing__setup_r2r_vio__count__corner:nom_tt_025C_1v80,0
design__max_slew_violation__count__corner:nom_ss_100C_1v60,4348
design__max_fanout_violation__count__corner:nom_ss_100C_1v60,2836
design__max_cap_violation__count__corner:nom_ss_100C_1v60,167
clock__skew__worst_hold__corner:nom_ss_100C_1v60,-0.730658887407728
clock__skew__worst_setup__corner:nom_ss_100C_1v60,0.7466454332806458
timing__hold__ws__corner:nom_ss_100C_1v60,0.8139320559032835
timing__setup__ws__corner:nom_ss_100C_1v60,-6.311531032011173
timing__hold__tns__corner:nom_ss_100C_1v60,0.0
timing__setup__tns__corner:nom_ss_100C_1v60,-18.49244365534724
timing__hold__wns__corner:nom_ss_100C_1v60,0
timing__setup__wns__corner:nom_ss_100C_1v60,-6.311531032011173
timing__hold_vio__count__corner:nom_ss_100C_1v60,0
timing__hold_r2r__ws__corner:nom_ss_100C_1v60,0.813932
timing__hold_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_vio__count__corner:nom_ss_100C_1v60,3
timing__setup_r2r__ws__corner:nom_ss_100C_1v60,11.363579
timing__setup_r2r_vio__count__corner:nom_ss_100C_1v60,0
design__max_slew_violation__count__corner:nom_ff_n40C_1v95,218
design__max_fanout_violation__count__corner:nom_ff_n40C_1v95,2836
design__max_cap_violation__count__corner:nom_ff_n40C_1v95,162
clock__skew__worst_hold__corner:nom_ff_n40C_1v95,-0.5084818265922625
clock__skew__worst_setup__corner:nom_ff_n40C_1v95,0.5370825047831185
timing__hold__ws__corner:nom_ff_n40C_1v95,-0.00007049916405754997
timing__setup__ws__corner:nom_ff_n40C_1v95,19.172649788241607
timing__hold__tns__corner:nom_ff_n40C_1v95,-0.00007049916405754997
timing__setup__tns__corner:nom_ff_n40C_1v95,0.0
timing__hold__wns__corner:nom_ff_n40C_1v95,-0.00007049916405754997
timing__setup__wns__corner:nom_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:nom_ff_n40C_1v95,1
timing__hold_r2r__ws__corner:nom_ff_n40C_1v95,-0.000070
timing__hold_r2r_vio__count__corner:nom_ff_n40C_1v95,1
timing__setup_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:nom_ff_n40C_1v95,30.243059
timing__setup_r2r_vio__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count,5332
design__max_fanout_violation__count,2836
design__max_cap_violation__count,213
clock__skew__worst_hold,-0.46632410364198684
clock__skew__worst_setup,0.47854188632892425
timing__hold__ws,-0.032299164257390114
timing__setup__ws,-7.92015009327539
timing__hold__tns,-0.032299164257390114
timing__setup__tns,-23.413414092438725
timing__hold__wns,-0.032299164257390114
timing__setup__wns,-7.92015009327539
timing__hold_vio__count,2
timing__hold_r2r__ws,-0.032299
timing__hold_r2r_vio__count,2
timing__setup_vio__count,9
timing__setup_r2r__ws,10.121390
timing__setup_r2r_vio__count,0
design__die__bbox,0.0 0.0 800.0 800.0
design__core__bbox,5.52 10.88 794.42 788.8
design__io,107
design__die__area,640000
design__core__area,613701
design__instance__count__stdcell,66870
design__instance__area__stdcell,373651
design__instance__count__macros,0
design__instance__area__macros,0
design__instance__utilization,0.608848
design__instance__utilization__stdcell,0.608848
design__instance__count__class:buffer,6
design__instance__count__class:inverter,3465
design__instance__count__class:sequential_cell,3355
design__instance__count__class:multi_input_combinational_cell,17338
flow__warnings__count,1
flow__errors__count,0
design__instance__count__class:fill_cell,38595
design__instance__count__class:tap_cell,8784
design__power_grid_violation__count__net:vccd1,0
design__power_grid_violation__count__net:vssd1,0
design__power_grid_violation__count,0
floorplan__design__io,105
design__io__hpwl,6870782
timing__drv__floating__nets,0
timing__drv__floating__pins,0
design__instance__displacement__total,0
design__instance__displacement__mean,0
design__instance__displacement__max,0
route__wirelength__estimated,1.27299E+6
design__violations,0
design__instance__count__class:timing_repair_buffer,4049
design__instance__count__class:clock_buffer,450
design__instance__count__class:clock_inverter,252
design__instance__count__setup_buffer,0
design__instance__count__hold_buffer,1293
antenna__violating__nets,5
antenna__violating__pins,5
route__antenna_violation__count,5
design__instance__count__class:antenna_cell,29171
antenna_diodes_count,25
route__net,28622
route__net__special,2
route__drc_errors__iter:1,36437
route__wirelength__iter:1,1737855
route__drc_errors__iter:2,21769
route__wirelength__iter:2,1725307
route__drc_errors__iter:3,20381
route__wirelength__iter:3,1721641
route__drc_errors__iter:4,6055
route__wirelength__iter:4,1719410
route__drc_errors__iter:5,1852
route__wirelength__iter:5,1719395
route__drc_errors__iter:6,836
route__wirelength__iter:6,1719382
route__drc_errors__iter:7,489
route__wirelength__iter:7,1719234
route__drc_errors__iter:8,336
route__wirelength__iter:8,1719284
route__drc_errors__iter:9,234
route__wirelength__iter:9,1719165
route__drc_errors__iter:10,138
route__wirelength__iter:10,1719117
route__drc_errors__iter:11,17
route__wirelength__iter:11,1719102
route__drc_errors__iter:12,0
route__wirelength__iter:12,1719120
route__drc_errors,0
route__wirelength,1719120
route__vias,306560
route__vias__singlecut,306560
route__vias__multicut,0
design__disconnected_pin__count,27
design__critical_disconnected_pin__count,0
route__wirelength__max,2806.86
timing__unannotated_net__count__corner:nom_tt_025C_1v80,456
timing__unannotated_net_filtered__count__corner:nom_tt_025C_1v80,0
timing__unannotated_net__count__corner:nom_ss_100C_1v60,456
timing__unannotated_net_filtered__count__corner:nom_ss_100C_1v60,0
timing__unannotated_net__count__corner:nom_ff_n40C_1v95,456
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count__corner:min_tt_025C_1v80,442
design__max_fanout_violation__count__corner:min_tt_025C_1v80,2836
